# This mask file is for the 2016 VdM scan and for all
# subsequent running in 2016. The center area has been
# decreased to 24 colsx36 rows (3.6x3.6mm) and the outer area
# decreased to 26 colsx38 rows.
# For most channels the mask has been determined using the
# pixel data. However since for -z near hub 5 the pixel data
# is not available, I scanned this by hand over different
# mask positions to find a maximum. See
# http://cmsonline.cern.ch/cms-elog/920986

7 2 21 1 0-51 0-21 0
7 2 21 1 0-51 58-79 0
7 2 21 2 0-5 0-79 0
7 2 21 2 40-51 0-79 0
7 2 21 2 0-51 0-18 0
7 2 21 2 0-51 69-79 0
7 2 29 0 0-1 0-79 0
7 2 29 0 50-51 0-79 0
7 2 29 0 0-51 0-1 0
7 2 29 0 0-51 78-79 0
7 2 29 1 0-13 0-79 0
7 2 29 1 38-51 0-79 0
7 2 29 1 0-51 0-21 0
7 2 29 1 0-51 58-79 0
7 2 29 2 0-1 0-79 0
7 2 29 2 50-51 0-79 0
7 2 29 2 0-51 0-1 0
7 2 29 2 0-51 78-79 0

# Masks for noisy pixels

7 1 21 2 23 29 0
